Rótulos de Linha;Comprador Cotação;Requisicao;Item RC;Pedido;Descrição Material;Dt Criação RC;Status Geral;Qtde RC;Chegou?;Foi Retirado?;Cobrado via Email?;Obs:;Chave
(vazio);(vazio);16444659;10;(vazio);TORQUIMETRO ESTALO 3/8POL 10-60NM;08/05/2026;Cotação a agregar;2;#N/D;#N/D;#N/D;#N/D;1644465910
(vazio);(vazio);16407867;40;(vazio);VALVULA RET DUPLA FOFO WAF D100 16BAR;10/10/2025;Requisição - Item Eliminado;6;;;;;1640786740
Edney Jean;(vazio);16407867;50;4500640315;VALVULA RET DUPLA FOFO WAF D200 150;10/10/2025;Escrituração Realizada;4;;;;;1640786750
(vazio);(vazio);16407867;10;(vazio);VALVULA RET DUPLA FOFO WAF D50 16BAR;10/10/2025;Requisição - Item Eliminado;10;;;;;1640786710
(vazio);(vazio);16407867;30;(vazio);VALVULA RET DUPLA FOFO WAF D65 16BAR;10/10/2025;Requisição - Item Concluído;2;;;;;1640786730
(vazio);(vazio);16407867;20;(vazio);VALVULA RET HOR UNICA BZ BSP D2 PN16;10/10/2025;Requisição - Item Eliminado;10;;;;;1640786720
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
